X0,X1,X2,X3,X4,X5,X6,X7,X8,X9
-1.6275424378831627,0.03800347816820029,1.884586305934609,0.558092549765188,-2.5301166729557716,-3.1772123741206566,0.6619061302874889,4.4079878776601635,-2.7876957273801697,0.27975818974700517
0.048084946661381994,0.1200313267182613,1.543243528272189,-0.08903670705069999,0.27796683587754684,0.35598184201349786,-2.6293952915025267,-0.5775660578118011,0.47928844730510456,-2.4119439881501576
0.25972250172148187,0.6135179727304166,-0.4888494217862741,-1.2367304902027683,-0.23606748354633977,0.19389968980212013,1.1209068892551137,-0.3500825541988613,-0.2639735865477223,0.7360496247744003
-0.9043166251044086,-1.0227925651984056,-1.1196174332890112,2.0555061114422104,-0.6683117740539666,-1.9414443411639635,3.8381899284670844,2.31329280632224,-0.3899453966321227,3.07871478659472
0.6385924587773739,-0.2573765374233451,0.14088624691120394,-0.07107606559219465,0.34533846666375895,1.2507068113639435,-1.6092877011907416,-1.520483792395426,0.03612207330575534,-1.581349829268738
-1.6615200622689599,-1.6685840738775894,-1.7684393655628516,2.9331621099110334,-1.9762837170490462,-3.714147082230754,7.314647555473927,5.396215511163038,-2.9077387568785387,4.937176032337684
-0.06607979864731657,0.39922312260527926,0.32316771418478146,-0.3920628873816191,-0.2827675759347518,0.11757570671824967,-0.610896707151591,-0.9879644178108851,0.23742177998369032,0.008078538009983705
-1.2110161997624567,0.647195939702741,-0.14760258629866868,-0.5152017995893209,-1.0602642598084013,-2.370259027224377,3.4938885145162355,3.179061909160669,-1.4664642315260146,1.0429871679779816
-0.6518361078021592,-0.483186462299374,-0.46603650186824225,2.160239847730086,-0.25812957116938184,-1.4294342982780743,2.8618878188420034,2.4691267898859928,-1.0505750639415095,1.732806618420418
0.047398671316414016,1.5739867632900328,-1.5947030672667954,-2.3459881156144826,-0.7852827575948675,0.9741534475262734,1.5165458794810251,-1.6347855074596978,0.9296948271598781,1.335145043234359
-0.8604133652839524,-1.2257656630023412,0.5136001065697166,1.7252913083058428,-0.8374427479341461,-1.8907681999161623,1.6695341428230268,2.919006865550731,-1.286769396808379,1.2663275513776058
-0.38455554422982535,-1.4643748802098202,-0.5327008396619114,2.3523713033437024,-0.6135487390537882,-1.5144547990494397,2.8423779850087505,3.5339013293796757,-1.1905111923802691,2.182647343106743
1.0062928092144405,0.22445181855997204,-1.169916835710288,-1.2470572257386208,0.5509088267424709,1.9653150995509052,0.5904605666954565,-2.6831789673786393,2.433065387430239,-0.3127157332534498
-0.5768918695231487,1.0470983026121545,-2.8722622132816493,-2.038558348474075,-0.9490336274314884,-0.2675979548313868,6.601194754739255,0.3975385933251481,0.7164365412615838,2.7198483776864824
0.8356921120651418,1.6839276914578687,-0.027514905050636255,-2.924406409214472,0.6170178886621496,1.0712933369350282,-1.5812031650928209,-1.9631295649064744,1.2310973626018427,-1.1534816689867422
-1.129706854657618,-0.45888426286894,1.772251596669744,0.479114373810676,-0.08268855628678451,-1.5779419287652914,-1.8997653592060133,2.1658441940584074,-1.9910574681164783,-1.2173301401333614
0.5298041779152828,1.0786808334312956,1.66125921454787,-1.6660342972654958,0.7038848923491049,1.16498015186936,-4.760676754790387,-1.395486088323616,0.5817960327683629,-3.064723837355795
1.4415686206579004,-0.03850846950070721,-0.45709625658627184,-0.34901371191868114,1.0520431397978935,2.733587860039095,-2.736378479878495,-3.4633641067353733,1.9811507337105647,-1.0258268628454845
-2.4716445001272893,-0.17262729994081963,-0.6022120603617805,0.8393311780905168,-3.233889115944999,-3.8122967487788033,5.2700747032717095,4.481192748087813,-3.359233519558045,3.4407167889563564
-0.7968952554704768,0.8836599374866724,0.46877425607502377,-1.4271237470166995,-0.571901235650897,-1.7584584699812984,2.1863405206421804,2.276072406626439,-1.156988989262447,0.4086433822439841
0.57707212718054,0.6523228784134196,-0.9983854391882915,-1.0582375957378825,1.6479855435352577,0.9028632754682782,0.11618601821536079,-0.5121659589691567,0.5165365511776374,-0.5010591261187591
-0.2030453860429927,-1.5763921569842494,0.30179189981946597,2.382133768832715,-0.8176128211108813,-1.0879382716427441,0.5771444758463324,1.8013102961972163,-0.5614163797337419,0.5833471902211207
0.37114587337130883,1.4765403497258958,0.7660802783846903,-2.3072119543810525,-0.6990435043603724,0.8102567196309198,-2.0397756897865027,-0.7314771542684204,-0.0013884897296019272,-0.8487432214687611
-0.6039851867158206,1.3800913541474515,1.2269332238843076,-1.8164803226058497,0.015905621682803628,0.31882711198522273,-2.7928886875318577,-0.6603423201060141,0.9107026067005033,-2.2010469353451145
0.08658978747289992,-0.6255627015095294,-0.10015407647995278,0.5768011141963922,0.3862835751722801,-0.5088827776318807,0.721116704342654,1.074293115253007,-0.8280480835584789,0.3851941657061345
-0.15567723539207948,0.39580353343740904,-0.20367375017696587,-0.9683331242402078,-0.6767570954874008,-0.4042699039576185,0.18082630874528138,0.5935627562529251,-0.2234229173907971,1.373522018769798
1.1677820616598074,0.4940301862827388,-0.877982586756561,-0.9497868862713095,1.6042985235472562,2.339711306460845,-0.6065377395394136,-3.569565657789977,2.35870748812608,-0.9741543457214317
0.2544208433012131,0.2606737658239071,-0.82688035403986,-1.093957954490702,-1.0479305615786272,-0.05664692157421514,1.3471449547477439,0.15458512089771093,-0.22650888531897875,1.5910050136768872
0.3376026620752022,-0.5503051538454201,-0.22647889190152676,0.47918643257176524,0.48486034830948266,0.1911030418164837,-0.8155729511269669,-0.7088977432823128,0.5254196736626702,-0.5285677938984207
-0.4118769661224674,-0.6716233679380516,0.3673655068161781,0.8466498330900298,-0.23828630580231266,-0.8155233697064301,0.7279432221391623,0.7987725352741062,-1.2575124011052954,0.10514603267209516
-0.48760622407249354,-0.025554070991445278,0.9135846262332494,0.4784677834405551,-0.1213230548303657,-1.033453305729486,-0.23177203418597953,1.465536508681349,-0.1807777305785787,-0.30797774891887125
-0.4325581878196209,1.1727290192593647,-0.8031789506803448,-1.7628312859405024,-1.1912307407510059,-0.37102023320459654,1.9595244394792468,0.502931297861708,-0.1554757889933694,0.38018715008004556
0.39445214237829684,0.5436001545944323,1.4926885689595217,-0.781190949132849,0.44191535910100005,0.6313021538314676,-3.4716020849297715,-1.4668731668495019,-0.03258692111179334,-2.320329781055958
-0.42098448082026296,-0.37061433208610595,-0.2711236010425688,1.024039980266826,-0.9178481894554935,-1.6354947072849284,2.8385412461322668,2.7154844490981214,-1.3289175913905136,1.6095911922797932
0.2897748568964129,0.7716987106483447,-0.021367294348436157,-1.3150810340610997,0.3689368071898299,0.9575539182482735,-0.8748927268727691,-1.0463046107615122,1.157740759279235,-0.7427023523720176
2.075400798645439,-2.8485426206300755,-0.7472116791478234,4.796004240506937,2.448088220760922,3.467350595146083,-1.6605479233096905,-4.495675365158198,2.555740284143019,0.2504500929475019
0.8711247034316923,1.1487657003721035,-2.4242402602729416,-1.907018908158208,0.6844919551676397,1.9686405669866192,2.5428408303526533,-3.4511262312651425,1.5204572777394332,1.1597308225123788
-0.32602353216784113,-1.7397137787780996,0.8840453963610497,2.942548249373522,-0.647805746721261,-1.1080766212291377,0.10918053273820871,1.5705208663911603,-1.0545414312551642,1.2897634936820206
1.2012139221639448,-0.36244094140313216,0.7368438970924334,0.2940105670411522,1.8222319069484976,2.323974529183433,-3.716741094858316,-3.2081012757943386,1.112570837381059,-2.873531366317405
-0.4080753730215514,-1.1196698946261439,-0.2813275571182134,0.5890058909840397,0.09408376435358051,-1.7689502536681574,2.5693867547800937,2.3866897487052117,-0.40525004785823315,1.2970531809834902
-2.038124535177854,-1.2946814757209058,0.06699071722487192,2.0239416618071795,-2.3904381839087923,-3.214788290238134,2.538641105985935,4.121008269266726,-2.8439933499330863,2.840456861668362
-1.008086310917404,1.1608267873785194,0.5159392177040995,-1.1635142090004567,-1.3563733957670472,-1.2397268376724597,0.37210069897920617,0.5169629368610935,-0.6201478544135276,-0.6916390119780874
-1.8707919210258557,-0.46770120131189136,-1.5625458568865427,1.2185067916968595,-2.91129379556648,-2.6481187209912385,5.353517430336226,3.3180114670975973,-1.7443291150348226,4.817896348475481
-0.35151348404130867,0.3465038817307158,-0.5290526773462948,-0.07695070142245347,-0.6213386127120719,-0.8557593205963188,1.6282464705252366,0.9486386249620351,-1.0979283068312709,2.141764742789751
0.0184183791895517,-0.04692057887918407,0.7942646796218271,0.6938482806715832,0.0036141915208016823,0.923962496028505,-2.9997149924537108,-0.8288827297613752,0.5518651214414938,-1.0094947409416841
1.6764373122752827,0.47704082722312147,-1.2542894231692494,-0.7261550220532278,3.2621117689482713,3.5133042473203657,-1.7555541601082312,-4.945326939214274,3.2718887452702043,-1.5843965009960672
0.32692737376416264,0.07682189106025536,0.2935579321666293,-0.02541962670664767,-0.17311326212705774,0.8800470653514836,-0.4523523965485414,-0.30082149660853186,0.6262460842212249,-0.26286212211563176
-0.21910052880886424,-1.2829922241885696,-1.356581804623405,1.763375613129158,0.6472253899585473,-0.7457108788172985,4.136505675761553,0.13440955755881612,0.2856539740952899,1.327085527043922
0.8294055811834892,0.99626681944714,0.46642998243352635,-1.7671386652335905,1.3580121604642053,1.7050616714307434,-1.7457730924893284,-1.6758417810480175,1.8370876319551657,-3.0341200205147016
-2.211135309007885,-0.4937565831613125,-0.03564148229748357,1.105367541662201,-2.452780668129165,-3.4720115452414566,3.027191399285933,4.457675505500643,-2.283456807369716,2.2923332522674396
